Log file open, 05/23/21 02:45:51
LogInit: LLM is enabled
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.스펜드럴_EGI_PANEL_-OFFSET_130_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.스펜드럴_EGI_PANEL_-OFFSET_130_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-230__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-200__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-200__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_600x1800_점검구__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_600x1800_점검구__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-435__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-435__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-240__0_4.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:502][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_5.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__유형누락_휴게실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-125__유형누락_휴게실__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__유형누락_남_여_화장실__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-145__유형누락_남_여_화장실__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:503][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_14.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_38.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Cast-In-Place_Stair_0_38.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.AW4-2_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.AW4-2_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.AW4-5_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.AW4-5_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-6_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-6_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-6-1_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_AW04-6-1_1000X2400_0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-165__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-165__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:504][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-150__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1000x2100_Frame-150__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-355__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-355__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-455__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1000x2100_Frame-455__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_600x1800_점검구__0_6.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-165__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_900x2100_Frame-165__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_900x2100_Frame-230__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_900x2100_Frame-230__0.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-260__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_FSD_1800X2100_Frame-260__0_3.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:505][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-155__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.A_Door_SD_1800X2100_Frame-155__0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_15.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__Stainless_Steel_0_16.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2021.05.22-17.47.55:506][472]LogPhysics: Warning: Scale for /Game/Level/02_AS_Building_Structure.02_AS_Building_Structure:PersistentLevel.Object__STL_F_B_0_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
