Log file open, 05/23/21 02:40:38
LogInit: LLM is enabled
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module PluginBrowser (554)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (552)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module PolygonModeling (550)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module MeshEditor (548)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (546)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GLTFImporter (544)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GLTFCore (542)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (540)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module CurveEditorTools (538)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (536)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module CryptoKeys (534)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (532)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module MeshConversion (530)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module DynamicMesh (528)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (526)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometricObjects (524)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (522)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (521)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (518)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (516)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (514)
[2021.05.22-17.45.14:601][276]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (512)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (510)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module ChaosNiagara (508)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module FractureEditor (506)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (504)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module BlastCore (502)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module BlastAuthoring (500)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module BackChannel (498)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (496)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module AutomationUtils (494)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module AlembicImporter (492)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module AlembicLibrary (491)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module GeometryCache (490)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (489)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module VariantManager (484)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (483)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (480)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (479)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DirectLinkTest (476)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (474)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (472)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (470)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (469)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (466)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithImporter (465)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (464)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (460)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (458)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (457)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (456)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (453)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (450)
[2021.05.22-17.45.14:602][276]LogModuleManager: Shutting down and abandoning module CADInterfaces (448)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (446)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (444)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (442)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module CADTools (441)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module CADLibrary (438)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (436)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DataprepLibraries (434)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DataprepCore (432)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module DataprepEditor (430)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (428)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (426)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module UObjectPlugin (424)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (422)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (420)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module PluginUtils (418)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (416)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (414)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module GitSourceControl (412)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module SourceControl (411)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (408)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (406)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (404)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (402)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (400)
[2021.05.22-17.45.14:603][276]LogModuleManager: Shutting down and abandoning module Paper2DEditor (398)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (396)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (394)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module SignificanceManager (390)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (388)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (386)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (384)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (380)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (378)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (376)
[2021.05.22-17.45.14:604][276]LogModuleManager: Shutting down and abandoning module TcpMessaging (374)
[2021.05.22-17.45.14:705][276]LogModuleManager: Shutting down and abandoning module UdpMessaging (372)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module ActorSequence (370)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (368)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (366)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (364)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (362)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (360)
[2021.05.22-17.45.14:805][276]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (358)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (356)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (354)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (352)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapController (350)
[2021.05.22-17.45.14:805][276]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (348)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module MagicLeapAR (346)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module AugmentedReality (345)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (342)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (340)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module FacialAnimation (338)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module DataValidation (336)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (334)
[2021.05.22-17.45.14:805][276]LogModuleManager: Shutting down and abandoning module LevelEditor (333)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (332)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (330)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module MainFrame (328)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module HotReload (327)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module ToolMenus (323)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module ContentBrowser (321)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (314)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module Niagara (312)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module SignalProcessing (311)
[2021.05.22-17.45.14:806][276]LogModuleManager: Shutting down and abandoning module NiagaraEditor (309)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module NiagaraCore (306)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (304)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module AnimationSharing (302)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (298)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module Paper2D (296)
[2021.05.22-17.45.14:807][276]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (294)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (292)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (284)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module MediaAssets (282)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module Overlay (280)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module OverlayEditor (279)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module VREditor (276)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module StringTableEditor (274)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (272)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (270)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module FunctionalTesting (268)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (266)
[2021.05.22-17.45.14:812][276]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (265)
