Log file open, 05/29/21 04:49:30
LogInit: LLM is enabled
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1286", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1285", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1284", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:190][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1283", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:191][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1282", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:191][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1281", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1280", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1279", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1278", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1277", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1276", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1275", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1274", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1273", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1272", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:192][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1271", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1270", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1269", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1268", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1267", 128 x 128 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:193][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:194][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:194][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 108 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-20.00.36:194][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 108 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-20.00.36:194][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 108 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-20.00.36:203][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName675", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.28-20.00.36:204][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.28-20.00.36:204][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.28-20.00.36:204][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:204][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:204][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:205][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-20.00.36:206][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.28-20.00.36:206][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:206][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:208][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:208][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:209][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:209][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.28-20.00.36:209][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1526", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.28-20.00.36:214][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1563", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.28-20.00.36:218][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-20.00.36:219][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1660", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.28-20.00.36:219][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1741", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.28-20.00.36:223][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.28-20.00.36:224][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName645", 102052176 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:225][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName644", 74921472 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:225][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName643", 71665008 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:226][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName572", 84812352 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:227][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName571", 82710720 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.28-20.00.36:228][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.28-20.00.36:228][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:228][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.28-20.00.36:228][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:228][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:229][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:230][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:231][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:231][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:231][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:231][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:231][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:232][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:232][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:232][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:232][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:232][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 964 x 432 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 964 x 216 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 964 x 432 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 482 x 216 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 482 x 216 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:233][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 64 x 64 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CachedShadowDepthMap", 128 x 128 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 128 x 128 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:234][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 32 x 32 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 256 x 256 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 964 x 432 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 1024 x 1024 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:235][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 1024 x 1024 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 512 x 512 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CubeShadowDepthZ", 1024 x 1024 x 6, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 964 x 432 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:236][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "WholeSceneShadowmap", 6144 x 2048 x 1, Mips: 1, Format: 0x35, Flags: 0x2
[2021.05.28-20.00.36:237][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 964 x 432 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-20.00.36:237][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.28-20.00.36:237][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 964 x 432 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.28-20.00.36:237][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.28-20.00.36:237][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.28-20.00.36:238][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 964 x 432 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.28-20.00.36:238][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 964 x 432 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:238][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitives", 964 x 432 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-20.00.36:238][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 31 x 27 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.28-20.00.36:238][624]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 16 x 14 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
