Log file open, 05/24/21 02:58:38
LogInit: LLM is enabled
[2021.05.23-18.07.21:843][224]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.23-18.07.21:843][224]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.23-18.07.21:843][224]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.23-18.07.21:845][224]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.23-18.07.21:845][224]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.23-18.07.21:845][224]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.23-18.07.21:845][224]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.23-18.07.21:846][224]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.23-18.07.21:846][224]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.23-18.07.21:846][224]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.23-18.07.21:846][224]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.23-18.07.21:846][224]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2021.05.23-18.07.21:847][224]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.23-18.07.21:851][224]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.23-18.07.21:852][224]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.23-18.07.21:890][224]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.23-18.07.21:890][224]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.23-18.07.21:891][224]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEDEEDD29-4AB6-EA8C-07C1-D497E89E9667%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=a590604641acd9227eaa1f8abd507295%7C9949db11a0374726a33dab7773bd3a35%7C2e1084e6-8c3d-491d-b288-d3134eef7548&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.23-18.07.21:891][224]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.23-18.07.21:916][224]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.23-18.07.21:917][224]LogModuleManager: Shutting down and abandoning module MLSDK (74)
[2021.05.23-18.07.21:917][224]LogModuleManager: Shutting down and abandoning module VariantManagerContent (72)
[2021.05.23-18.07.21:918][224]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (70)
[2021.05.23-18.07.21:918][224]LogModuleManager: Shutting down and abandoning module NiagaraShader (68)
[2021.05.23-18.07.21:918][224]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2021.05.23-18.07.21:920][224]LogModuleManager: Shutting down and abandoning module Media (65)
[2021.05.23-18.07.21:921][224]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
[2021.05.23-18.07.21:921][224]LogModuleManager: Shutting down and abandoning module MagicLeap (60)
[2021.05.23-18.07.21:921][224]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (58)
[2021.05.23-18.07.21:922][224]LogModuleManager: Shutting down and abandoning module ChaosCloth (56)
[2021.05.23-18.07.21:922][224]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.23-18.07.21:922][224]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.23-18.07.21:922][224]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.23-18.07.21:923][224]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.23-18.07.21:924][224]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.23-18.07.21:924][224]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.23-18.07.21:925][224]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.23-18.07.21:925][224]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.23-18.07.21:925][224]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.23-18.07.21:925][224]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.23-18.07.21:928][224]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.23-18.07.21:928][224]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.23-18.07.21:929][224]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.23-18.07.21:929][224]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.23-18.07.21:929][224]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.23-18.07.21:929][224]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.23-18.07.21:929][224]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.23-18.07.21:930][224]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.23-18.07.21:930][224]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.23-18.07.21:930][224]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.23-18.07.21:930][224]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.23-18.07.21:930][224]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.23-18.07.21:931][224]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.23-18.07.22:010][224]LogD3D12RHI: Display: D3D12 ReleaseResources: 145 items to release
[2021.05.23-18.07.22:010][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName572", 1273 x 451 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:010][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName573", 2309092 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.07.22:010][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5271", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:011][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5270", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:011][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5269", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:011][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5268", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:011][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5267", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:012][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5266", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:012][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5265", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:012][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5264", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:012][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5263", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:013][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5262", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:013][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5261", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:013][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5260", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:013][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5259", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:013][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName574", 1273 x 451 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3332", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3333", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3294", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3334", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3295", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:014][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3296", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3331", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3330", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3922", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3921", 64 x 64 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.07.22:015][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.07.22:016][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.23-18.07.22:016][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 956 x 422 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.07.22:016][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 956 x 422 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.07.22:016][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 956 x 422 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-18.07.22:040][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName580", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.23-18.07.22:041][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-18.07.22:041][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3709", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-18.07.22:042][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3717", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.23-18.07.22:042][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.23-18.07.22:042][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3732", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.23-18.07.22:051][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3761", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-18.07.22:052][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5538", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-18.07.22:053][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5443", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.23-18.07.22:054][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.23-18.07.22:056][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5387", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.23-18.07.22:060][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-18.07.22:061][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.23-18.07.22:063][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.23-18.07.22:064][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:071][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-18.07.22:072][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-18.07.22:072][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-18.07.22:072][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-18.07.22:072][224]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
