Log file open, 05/27/21 12:45:39
LogInit: LLM is enabled
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName535", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName534", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName533", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName532", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName531", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName507", 1083 x 601 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:609][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 8 x 8 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 8 x 8 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:610][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 8 x 8 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName513", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.27-03.47.32:611][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-03.47.32:612][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:613][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-03.47.32:613][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.27-03.47.32:614][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName493", 102052176 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:614][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName491", 71665008 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:616][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName485", 84812352 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:618][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName484", 82710720 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:618][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.27-03.47.32:619][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:619][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.27-03.47.32:619][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:619][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:619][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:620][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:621][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1084 x 302 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1084 x 604 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 542 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 542 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1084 x 604 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1084 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-03.47.32:622][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:623][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1084 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-03.47.32:623][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:623][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 34 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:623][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 17 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:623][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 9 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 17 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 34 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 68 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/8)", 136 x 76 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/4)", 271 x 151 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResolutionSceneColor", 542 x 302 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1084 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1084 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1084 x 604 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1084 x 604 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:624][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest1", 1084 x 604 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.27-03.47.32:625][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation2", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:625][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:625][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:625][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:625][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1084 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1084 x 604 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT0", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1084 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-03.47.32:626][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.27-03.47.32:627][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ETF_FRM_GR5_6_7_8", 121700224 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.27-03.47.32:628][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ETF_FRM_GR1_2_3_4", 124787200 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.27-03.47.32:629][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "Freeform_steel", 105448576 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.27-03.47.32:631][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName492", 74921472 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-03.47.32:631][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenHouse_CuatainWall_Glass", 150156928 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.27-03.47.32:632][  9]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
