Log file open, 05/27/21 01:41:59
LogInit: LLM is enabled
[2021.05.26-16.44.01:053][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:053][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:053][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:054][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:054][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:054][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:054][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:054][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName872", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.26-16.44.01:055][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName879", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.26-16.44.01:055][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName895", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.26-16.44.01:057][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName912", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.26-16.44.01:058][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.26-16.44.01:061][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:061][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:061][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:068][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:068][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:068][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.26-16.44.01:069][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.26-16.44.01:069][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:069][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:070][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:070][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:070][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:070][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:070][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:071][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.26-16.44.01:071][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.26-16.44.01:071][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:071][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:072][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:072][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:072][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:072][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:072][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:073][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.26-16.44.01:073][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.26-16.44.01:073][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:073][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.26-16.44.01:073][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:074][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:074][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:074][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:074][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.26-16.44.01:074][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:075][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:076][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:076][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:076][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:076][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:077][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:077][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:077][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:078][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 840 x 302 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.26-16.44.01:078][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 840 x 604 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.26-16.44.01:078][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 420 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:079][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 420 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:079][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 840 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.26-16.44.01:079][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 840 x 604 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:079][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 840 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:079][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:080][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:080][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.26-16.44.01:080][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:080][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:080][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:081][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:081][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:081][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 840 x 604 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2021.05.26-16.44.01:081][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 840 x 604 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 840 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:082][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:083][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 840 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:083][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.26-16.44.01:083][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:084][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 840 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:084][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:084][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 27 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:084][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 14 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:084][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 7 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 14 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 27 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 53 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/8)", 105 x 76 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/4)", 210 x 151 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:085][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResolutionSceneColor", 420 x 302 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.26-16.44.01:086][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.26-16.44.01:086][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 840 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.26-16.44.01:086][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:086][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 840 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.26-16.44.01:086][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 840 x 604 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.26-16.44.01:087][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 840 x 604 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.26-16.44.01:087][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:087][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:087][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 840 x 604 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.26-16.44.01:087][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:088][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 840 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.26-16.44.01:088][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:088][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:088][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:088][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:089][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 840 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:089][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 840 x 604 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.26-16.44.01:089][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT0", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:089][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:089][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 840 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.26-16.44.01:090][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:091][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.26-16.44.01:091][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:091][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:091][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:091][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.26-16.44.01:092][243]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
