Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.53.31:559][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1020", 8192 x 4096 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.23-14.53.31:559][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1027", 8192 x 8192 x 1, Mips: 14, Format: 0x4C, Flags: 0x0
[2021.05.23-14.53.31:564][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.23-14.53.31:565][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1287", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-14.53.31:566][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1267", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.23-14.53.31:567][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.23-14.53.31:568][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1252", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.23-14.53.31:568][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1246", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:571][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 415 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:572][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 455 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:573][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:574][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 865 x 5 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.23-14.53.31:575][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x3D, Flags: 0x4
[2021.05.23-14.53.31:575][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:575][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:575][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:575][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:576][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:576][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:576][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:576][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 1280 x 10 x 5, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.05.23-14.53.31:576][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:579][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:579][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:579][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:580][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:580][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:581][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 32 x 32 x 32, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.05.23-14.53.31:581][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.23-14.53.31:581][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:581][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.23-14.53.31:581][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:582][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:582][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:582][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:582][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.23-14.53.31:582][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:583][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:584][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:584][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:584][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:584][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:584][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:585][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:585][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1156 x 314 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-14.53.31:585][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1156 x 628 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.23-14.53.31:585][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 578 x 314 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:585][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 578 x 314 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferE", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1156 x 628 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1156 x 628 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:586][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUT", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput2", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput1", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1156 x 628 x 1, Mips: 1, Format: 0x11, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Velocity", 1156 x 628 x 1, Mips: 1, Format: 0xB, Flags: 0x5
[2021.05.23-14.53.31:587][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-14.53.31:588][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1156 x 628 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-14.53.31:588][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:588][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:588][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:589][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:589][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:589][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:589][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:589][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1156 x 628 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:590][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:590][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 37 x 40 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:590][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 19 x 20 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:590][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 10 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:591][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 19 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:591][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 37 x 20 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:591][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 73 x 40 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:591][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/8)", 145 x 79 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:592][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/4)", 289 x 157 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:592][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResolutionSceneColor", 578 x 314 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.23-14.53.31:592][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-14.53.31:592][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1156 x 628 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-14.53.31:593][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:593][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1156 x 628 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-14.53.31:593][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsImaginaryDepth", 1156 x 628 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.23-14.53.31:593][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflectionsHitDistance", 1156 x 628 x 1, Mips: 1, Format: 0x36, Flags: 0x5
[2021.05.23-14.53.31:594][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingReflections", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:594][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:595][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserInjest0", 1156 x 628 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.23-14.53.31:595][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowTemporalAccumulation0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:595][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesDepth", 1156 x 628 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:595][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EditorPrimitivesColor", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:596][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "CombineLUTs", 32 x 32 x 32, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:596][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:596][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferB", 1156 x 628 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:596][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "GBufferA", 1156 x 628 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.23-14.53.31:597][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1156 x 628 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.23-14.53.31:597][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT0", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:597][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsPreConvolution1", 1156 x 628 x 1, Mips: 1, Format: 0x22, Flags: 0x5
[2021.05.23-14.53.31:597][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.23-14.53.31:598][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.23-14.53.31:598][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1156 x 628 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.23-14.53.31:598][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2", 36 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x4
[2021.05.23-14.53.31:599][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleCurveTexture", 512 x 512 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:599][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ColoredTexture", 1 x 1 x 1, Mips: 1, Format: 0x1B, Flags: 0x4
[2021.05.23-14.53.31:599][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "백강관_Weld_0_2", 69770240 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.23-14.53.31:601][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "Render_Material_255-255-255_0_3", 227730048 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.23-14.53.31:608][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "개방형_지열교환기_0", 84736384 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x4
[2021.05.23-14.53.31:609][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:609][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.23-14.53.31:609][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:610][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.31:610][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.23-14.53.31:610][823]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.23-14.53.32:305][823]LogD3D12RHI: ~FD3D12DynamicRHI
[2021.05.23-14.53.32:337][823]LogExit: Exiting.
[2021.05.23-14.53.32:350][823]Log file closed, 05/23/21 23:53:32
