Log file open, 05/24/21 01:55:05
LogInit: LLM is enabled
[2021.05.23-17.24.18:604][  0]LogStaticMesh: Building static mesh S_Beam_1B6A_500x600_0...
[2021.05.23-17.24.18:615][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B6A_500x600_0.S_Beam_1B6A_500x600_0
[2021.05.23-17.24.18:624][  0]LogStaticMesh: Building static mesh S_Beam_1B6_500x600_0...
[2021.05.23-17.24.18:641][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/S_Beam_1B6_500x600_0.S_Beam_1B6_500x600_0
[2021.05.23-17.24.18:651][  0]LogStaticMesh: Building static mesh S_Beam_1B5_400x600_0...
[2021.05.23-17.24.18:657][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B5_400x600_0.S_Beam_1B5_400x600_0
[2021.05.23-17.24.18:666][  0]LogStaticMesh: Building static mesh S_Beam_1B4E_400x600_0...
[2021.05.23-17.24.18:673][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B4E_400x600_0.S_Beam_1B4E_400x600_0
[2021.05.23-17.24.18:682][  0]LogStaticMesh: Building static mesh S_Beam_1B4C_400x600_0...
[2021.05.23-17.24.18:692][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B4C_400x600_0.S_Beam_1B4C_400x600_0
[2021.05.23-17.24.18:701][  0]LogStaticMesh: Building static mesh S_Beam_1B4B_400x600_0...
[2021.05.23-17.24.18:706][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B4B_400x600_0.S_Beam_1B4B_400x600_0
[2021.05.23-17.24.18:715][  0]LogStaticMesh: Building static mesh S_Beam_1B4A_400x600_0...
[2021.05.23-17.24.18:719][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B4A_400x600_0.S_Beam_1B4A_400x600_0
[2021.05.23-17.24.18:728][  0]LogStaticMesh: Building static mesh S_Beam_1B4_400x600_0...
[2021.05.23-17.24.18:733][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B4_400x600_0.S_Beam_1B4_400x600_0
[2021.05.23-17.24.18:748][  0]LogStaticMesh: Building static mesh S_Beam_1B2_400x600_0...
[2021.05.23-17.24.18:754][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B2_400x600_0.S_Beam_1B2_400x600_0
[2021.05.23-17.24.18:762][  0]LogStaticMesh: Building static mesh S_Beam_1B24_500x700_0...
[2021.05.23-17.24.18:767][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B24_500x700_0.S_Beam_1B24_500x700_0
[2021.05.23-17.24.18:774][  0]LogStaticMesh: Building static mesh S_Beam_1B22_500x700_0...
[2021.05.23-17.24.18:786][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B22_500x700_0.S_Beam_1B22_500x700_0
[2021.05.23-17.24.18:793][  0]LogStaticMesh: Building static mesh S_Beam_1B1_700x600_0...
[2021.05.23-17.24.18:798][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B1_700x600_0.S_Beam_1B1_700x600_0
[2021.05.23-17.24.18:806][  0]LogStaticMesh: Building static mesh S_Beam_1B15_1100x1000_0...
[2021.05.23-17.24.18:812][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B15_1100x1000_0.S_Beam_1B15_1100x1000_0
[2021.05.23-17.24.18:819][  0]LogStaticMesh: Building static mesh S_Beam_1B14_500x900_0...
[2021.05.23-17.24.18:828][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/S_Beam_1B14_500x900_0.S_Beam_1B14_500x900_0
[2021.05.23-17.24.18:835][  0]LogStaticMesh: Building static mesh S_Beam_1B13_500x900_0...
[2021.05.23-17.24.18:839][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B13_500x900_0.S_Beam_1B13_500x900_0
[2021.05.23-17.24.18:845][  0]LogStaticMesh: Building static mesh S_Beam_1B11_400x600_0...
[2021.05.23-17.24.18:850][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B11_400x600_0.S_Beam_1B11_400x600_0
[2021.05.23-17.24.18:857][  0]LogStaticMesh: Building static mesh S_Beam_1B10_700x600_0...
[2021.05.23-17.24.18:861][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/S_Beam_1B10_700x600_0.S_Beam_1B10_700x600_0
[2021.05.23-17.24.18:882][  0]LogStaticMesh: Building static mesh Render_Material_255-255-255_0_2...
[2021.05.23-17.24.24:553][  0]LogStaticMesh: Built static mesh [5.67s] /Game/magok_ALL/Geometries/Render_Material_255-255-255_0_2.Render_Material_255-255-255_0_2
[2021.05.23-17.24.24:992][  0]LogStaticMesh: Building static mesh Render_Material_255-255-255_0...
[2021.05.23-17.24.25:172][  0]LogStaticMesh: Built static mesh [0.18s] /Game/magok_ALL/Geometries/Render_Material_255-255-255_0.Render_Material_255-255-255_0
[2021.05.23-17.24.25:351][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_95...
[2021.05.23-17.24.25:358][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_95.Object__철근콘크리트_95
[2021.05.23-17.24.25:372][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_94...
[2021.05.23-17.24.25:378][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_94.Object__철근콘크리트_94
[2021.05.23-17.24.25:391][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_93...
[2021.05.23-17.24.25:397][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_93.Object__철근콘크리트_93
[2021.05.23-17.24.25:405][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_92...
[2021.05.23-17.24.25:409][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_92.Object__철근콘크리트_92
[2021.05.23-17.24.25:416][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_91...
[2021.05.23-17.24.25:424][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_91.Object__철근콘크리트_91
[2021.05.23-17.24.25:432][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_90...
[2021.05.23-17.24.25:436][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_90.Object__철근콘크리트_90
[2021.05.23-17.24.25:443][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_89...
[2021.05.23-17.24.25:449][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_89.Object__철근콘크리트_89
[2021.05.23-17.24.25:456][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_87...
[2021.05.23-17.24.25:463][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_87.Object__철근콘크리트_87
[2021.05.23-17.24.25:470][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_85...
[2021.05.23-17.24.25:474][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_85.Object__철근콘크리트_85
[2021.05.23-17.24.25:481][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_84...
[2021.05.23-17.24.25:485][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_84.Object__철근콘크리트_84
[2021.05.23-17.24.25:491][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_83...
[2021.05.23-17.24.25:494][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_83.Object__철근콘크리트_83
[2021.05.23-17.24.25:501][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_80...
[2021.05.23-17.24.25:503][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_80.Object__철근콘크리트_80
[2021.05.23-17.24.25:511][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_79...
[2021.05.23-17.24.25:514][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_79.Object__철근콘크리트_79
[2021.05.23-17.24.25:521][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_78...
[2021.05.23-17.24.25:523][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_78.Object__철근콘크리트_78
[2021.05.23-17.24.25:530][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_77...
[2021.05.23-17.24.25:533][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_77.Object__철근콘크리트_77
[2021.05.23-17.24.25:540][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_76...
[2021.05.23-17.24.25:542][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_76.Object__철근콘크리트_76
[2021.05.23-17.24.25:549][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_75...
[2021.05.23-17.24.25:569][  0]LogStaticMesh: Built static mesh [0.02s] /Game/magok_ALL/Geometries/Object__철근콘크리트_75.Object__철근콘크리트_75
[2021.05.23-17.24.25:576][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_70...
[2021.05.23-17.24.25:580][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_70.Object__철근콘크리트_70
[2021.05.23-17.24.25:586][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_69...
[2021.05.23-17.24.25:591][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_69.Object__철근콘크리트_69
[2021.05.23-17.24.25:597][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_214...
[2021.05.23-17.24.25:600][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_214.Object__철근콘크리트_214
[2021.05.23-17.24.25:607][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_213...
[2021.05.23-17.24.25:609][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_213.Object__철근콘크리트_213
[2021.05.23-17.24.25:616][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_212...
[2021.05.23-17.24.25:619][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_212.Object__철근콘크리트_212
[2021.05.23-17.24.25:626][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_211...
[2021.05.23-17.24.25:634][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_211.Object__철근콘크리트_211
[2021.05.23-17.24.25:640][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_210...
[2021.05.23-17.24.25:643][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_210.Object__철근콘크리트_210
[2021.05.23-17.24.25:651][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_209...
[2021.05.23-17.24.25:653][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_209.Object__철근콘크리트_209
[2021.05.23-17.24.25:660][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_208...
[2021.05.23-17.24.25:698][  0]LogStaticMesh: Built static mesh [0.04s] /Game/magok_ALL/Geometries/Object__철근콘크리트_208.Object__철근콘크리트_208
[2021.05.23-17.24.25:705][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_207...
[2021.05.23-17.24.25:709][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_207.Object__철근콘크리트_207
[2021.05.23-17.24.25:716][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_206...
[2021.05.23-17.24.25:721][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_206.Object__철근콘크리트_206
[2021.05.23-17.24.25:728][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_205...
[2021.05.23-17.24.25:733][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_205.Object__철근콘크리트_205
[2021.05.23-17.24.25:740][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_204...
[2021.05.23-17.24.25:743][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_204.Object__철근콘크리트_204
[2021.05.23-17.24.25:750][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_203...
[2021.05.23-17.24.25:752][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_203.Object__철근콘크리트_203
[2021.05.23-17.24.25:759][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_202...
[2021.05.23-17.24.25:765][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_202.Object__철근콘크리트_202
[2021.05.23-17.24.25:776][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_201...
[2021.05.23-17.24.25:784][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_201.Object__철근콘크리트_201
[2021.05.23-17.24.25:793][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_200...
[2021.05.23-17.24.25:796][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_200.Object__철근콘크리트_200
[2021.05.23-17.24.25:803][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_199...
[2021.05.23-17.24.25:812][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_199.Object__철근콘크리트_199
[2021.05.23-17.24.25:820][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_198...
[2021.05.23-17.24.25:823][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_198.Object__철근콘크리트_198
[2021.05.23-17.24.25:831][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_197...
[2021.05.23-17.24.25:832][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_197.Object__철근콘크리트_197
[2021.05.23-17.24.25:841][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_195...
[2021.05.23-17.24.25:848][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_195.Object__철근콘크리트_195
[2021.05.23-17.24.25:857][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_194...
[2021.05.23-17.24.25:860][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_194.Object__철근콘크리트_194
[2021.05.23-17.24.25:866][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_193...
[2021.05.23-17.24.25:871][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_193.Object__철근콘크리트_193
[2021.05.23-17.24.25:876][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_192...
[2021.05.23-17.24.25:879][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_192.Object__철근콘크리트_192
[2021.05.23-17.24.25:886][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_191...
[2021.05.23-17.24.25:890][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_191.Object__철근콘크리트_191
[2021.05.23-17.24.25:898][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_190...
[2021.05.23-17.24.25:901][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_190.Object__철근콘크리트_190
[2021.05.23-17.24.25:908][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_189...
[2021.05.23-17.24.25:914][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_189.Object__철근콘크리트_189
[2021.05.23-17.24.25:922][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_188...
[2021.05.23-17.24.25:930][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_188.Object__철근콘크리트_188
[2021.05.23-17.24.25:937][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_187...
[2021.05.23-17.24.25:941][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_187.Object__철근콘크리트_187
[2021.05.23-17.24.25:950][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_186...
[2021.05.23-17.24.25:960][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_186.Object__철근콘크리트_186
[2021.05.23-17.24.25:968][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_185...
[2021.05.23-17.24.25:974][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_185.Object__철근콘크리트_185
[2021.05.23-17.24.25:984][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_184...
[2021.05.23-17.24.25:993][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_184.Object__철근콘크리트_184
[2021.05.23-17.24.26:001][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_183...
[2021.05.23-17.24.26:005][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_183.Object__철근콘크리트_183
[2021.05.23-17.24.26:013][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_181...
[2021.05.23-17.24.26:016][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_181.Object__철근콘크리트_181
[2021.05.23-17.24.26:023][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_180...
[2021.05.23-17.24.26:025][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_180.Object__철근콘크리트_180
[2021.05.23-17.24.26:032][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_179...
[2021.05.23-17.24.26:035][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_179.Object__철근콘크리트_179
[2021.05.23-17.24.26:042][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_178...
[2021.05.23-17.24.26:045][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_178.Object__철근콘크리트_178
[2021.05.23-17.24.26:053][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_177...
[2021.05.23-17.24.26:056][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_177.Object__철근콘크리트_177
[2021.05.23-17.24.26:063][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_176...
[2021.05.23-17.24.26:066][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_176.Object__철근콘크리트_176
[2021.05.23-17.24.26:074][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_175...
[2021.05.23-17.24.26:077][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_175.Object__철근콘크리트_175
[2021.05.23-17.24.26:087][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_174...
[2021.05.23-17.24.26:091][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_174.Object__철근콘크리트_174
[2021.05.23-17.24.26:099][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_173...
[2021.05.23-17.24.26:103][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_173.Object__철근콘크리트_173
[2021.05.23-17.24.26:111][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_172...
[2021.05.23-17.24.26:115][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_172.Object__철근콘크리트_172
[2021.05.23-17.24.26:122][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_162...
[2021.05.23-17.24.26:125][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_162.Object__철근콘크리트_162
[2021.05.23-17.24.26:133][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_161...
[2021.05.23-17.24.26:136][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_161.Object__철근콘크리트_161
[2021.05.23-17.24.26:144][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_160...
[2021.05.23-17.24.26:151][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_160.Object__철근콘크리트_160
[2021.05.23-17.24.26:158][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_159...
[2021.05.23-17.24.26:165][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_159.Object__철근콘크리트_159
[2021.05.23-17.24.26:172][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_158...
[2021.05.23-17.24.26:177][  0]LogStaticMesh: Built static mesh [0.01s] /Game/magok_ALL/Geometries/Object__철근콘크리트_158.Object__철근콘크리트_158
[2021.05.23-17.24.26:184][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_149...
[2021.05.23-17.24.26:187][  0]LogStaticMesh: Built static mesh [0.00s] /Game/magok_ALL/Geometries/Object__철근콘크리트_149.Object__철근콘크리트_149
[2021.05.23-17.24.26:197][  0]LogStaticMesh: Building static mesh Object__철근콘크리트_148...
