Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-02.41.57:020][670]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (382)
[2021.05.27-02.41.57:020][670]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (380)
[2021.05.27-02.41.57:020][670]LogModuleManager: Shutting down and abandoning module MainFrame (378)
[2021.05.27-02.41.57:020][670]LogModuleManager: Shutting down and abandoning module HotReload (377)
[2021.05.27-02.41.57:020][670]LogModuleManager: Shutting down and abandoning module ToolMenus (373)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module ContentBrowser (371)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module ContentBrowserData (370)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module TreeMap (367)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module SoundFields (364)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (362)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module SignificanceManager (360)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (358)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (356)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (352)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (350)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (348)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module ActorSequence (346)
[2021.05.27-02.41.57:021][670]LogModuleManager: Shutting down and abandoning module UdpMessaging (344)
[2021.05.27-02.41.57:121][670]LogModuleManager: Shutting down and abandoning module TcpMessaging (342)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (340)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (338)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (336)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (334)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (332)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (330)
[2021.05.27-02.41.57:222][670]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (328)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (326)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (324)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (322)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapController (320)
[2021.05.27-02.41.57:222][670]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (318)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module MagicLeapAR (316)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module AugmentedReality (315)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (312)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module Niagara (310)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module SignalProcessing (309)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module NiagaraEditor (307)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module NiagaraCore (304)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.27-02.41.57:222][670]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.27-02.41.57:223][670]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.27-02.41.57:224][670]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.27-02.41.57:225][670]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.27-02.41.57:226][670]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.27-02.41.57:227][670]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.27-02.41.57:227][670]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.27-02.41.57:227][670]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.27-02.41.57:227][670]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.27-02.41.57:227][670]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.27-02.41.57:228][670]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.27-02.41.57:231][670]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.27-02.41.57:231][670]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.27-02.41.57:231][670]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.27-02.41.57:231][670]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.27-02.41.57:231][670]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.27-02.41.57:234][670]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.27-02.41.57:234][670]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
