Log file open, 05/27/21 15:59:09
LogInit: LLM is enabled
[2021.05.27-07.05.39:587][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5164", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:587][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName14081", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3201", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3200", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName14080", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName14079", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName14078", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3196", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3195", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3194", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName669", 1083 x 601 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-07.05.39:588][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HZBResultsCPU", 262144 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer0", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer1", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BackBuffer2", 512 x 256 x 1, Mips: 1, Format: 0x18, Flags: 0x1
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName675", 2048 x 2048 x 1, Mips: 1, Format: 0x5A, Flags: 0x0
[2021.05.27-07.05.39:589][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "DaylightAmbientCubemap", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.27-07.05.39:590][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6108", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:590][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6135", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.27-07.05.39:590][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_tjejafeia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.27-07.05.39:590][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6192", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.27-07.05.39:591][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName6263", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:591][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "EpicQuadPanorama_CC+EV1", 512 x 512 x 6, Mips: 10, Format: 0xA, Flags: 0x0
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:594][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:595][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:595][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:595][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:595][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:596][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:596][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:596][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:597][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.05.27-07.05.39:600][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5269", 8192 x 8192 x 1, Mips: 14, Format: 0x50, Flags: 0x0
[2021.05.27-07.05.39:601][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5297", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:601][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5356", 8192 x 8192 x 1, Mips: 14, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:602][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName5395", 8192 x 8192 x 1, Mips: 14, Format: 0x53, Flags: 0x0
[2021.05.27-07.05.39:603][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "Opacity_8K_uc2kajgia", 8192 x 8192 x 1, Mips: 1, Format: 0x50, Flags: 0x0
[2021.05.27-07.05.39:605][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3297", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:605][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3272", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.05.27-07.05.39:606][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3269", 4096 x 4096 x 1, Mips: 13, Format: 0x50, Flags: 0x0
[2021.05.27-07.05.39:606][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName3268", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.05.27-07.05.39:606][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TextureRenderTarget2DResource", 256 x 256 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:606][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName655", 102052176 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:607][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName653", 71665008 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:608][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName647", 84812352 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:609][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName646", 82710720 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.27-07.05.39:610][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.05.27-07.05.39:610][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:610][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.05.27-07.05.39:610][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:610][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairCoverageLUT", 64 x 64 x 1, Mips: 1, Format: 0x29, Flags: 0x4
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT", 64 x 64 x 16, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:611][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 4 x 4 x 4, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SkySHIrradianceMap", 9 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap1", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:612][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "DiffuseIrradianceScratchCubemap0", 32 x 32 x 6, Mips: 6, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap1", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionColorScratchCubemap0", 128 x 128 x 6, Mips: 8, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1084 x 302 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1084 x 604 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 542 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 542 x 302 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-07.05.39:613][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ShadowDenoiserOutput0", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:614][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "RayTracingOcclusion", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.05.27-07.05.39:614][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.27-07.05.39:614][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "EyeAdaptation", 1 x 1 x 1, Mips: 1, Format: 0x2, Flags: 0x5
[2021.05.27-07.05.39:614][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneDepthZ", 1084 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-07.05.39:614][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionBrightness", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HitProxy", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutlineColor", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "SelectionOutline", 1084 x 604 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "Tonemap", 1084 x 604 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 34 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 17 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 9 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 17 x 10 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:615][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 34 x 19 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 68 x 38 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/8)", 136 x 76 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "Scene(1/4)", 271 x 151 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "HalfResolutionSceneColor", 542 x 302 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "TemporalAA", 1084 x 604 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.05.27-07.05.39:616][824]LogD3D12RHI: Display: D3D12 ReleaseResources: "ReflectionsTemporalAccumulation1", 1084 x 604 x 1, Mips: 1, Format: 0x22, Flags: 0x5
